QuestionId,ranking
273,816
446,817
316,818
201,819
45,820
598,821
833,822
589,823
39,824
130,825
291,826
158,827
857,828
543,829
587,830
678,831
91,832
327,833
423,834
545,835
826,836
279,837
875,838
214,839
664,840
54,841
8,842
61,843
416,844
752,845
120,846
371,847
0,848
101,849
52,850
301,851
197,852
226,853
18,854
541,855
761,856
212,857
559,858
425,859
391,860
913,861
234,862
2,863
745,864
84,865
342,866
628,867
206,868
242,869
641,870
445,871
640,872
79,873
684,874
148,875
71,876
878,877
186,878
784,879
734,880
873,881
575,882
849,883
245,884
110,885
159,886
210,887
230,888
237,889
379,890
218,891
789,892
365,893
674,894
560,895
882,896
624,897
711,898
351,899
588,900
769,901
523,902
792,903
762,904
718,905
87,906
800,907
611,908
824,909
944,910
5,911
879,912
44,913
94,914
40,915
161,916
709,917
241,918
846,919
818,920
493,921
146,922
932,923
307,924
586,925
623,926
169,927
904,928
495,929
661,930
439,931
142,932
251,933
729,934
670,935
338,936
605,937
46,938
931,939
282,940
599,941
856,942
182,943
93,944
276,945
155,946
528,947
500,948
